User-agent: *
Allow: /

Disallow: /signal
Disallow: /signal.html
Disallow: /dashboard
Disallow: /dashboard.html
Disallow: /my-profile.html
Disallow: /my-tickets
Disallow: /my-tickets.html
Disallow: /payment
Disallow: /payment.html
Disallow: /payment-details
Disallow: /payment-details.html
Disallow: /payment-submissions
Disallow: /payment-submissions.html
Disallow: /checkout
Disallow: /checkout.html
Disallow: /crypto-checkout
Disallow: /crypto-checkout.html
Disallow: /discount
Disallow: /discount.html
Disallow: /discount-payment
Disallow: /discount-payment.html
Disallow: /access-options
Disallow: /access-options.html
Disallow: /free-vip
Disallow: /free-vip.html
Disallow: /paid-vip-portal
Disallow: /paid-vip-portal.html
Disallow: /free
Disallow: /free.html
Disallow: /oneday-access
Disallow: /oneday-access.html
Disallow: /threeday-access
Disallow: /threeday-access.html
Disallow: /sevenday-access
Disallow: /sevenday-access.html
Disallow: /digimunx-payment-portal
Disallow: /digimunx-payment-portal.html
Disallow: /loss-pending
Disallow: /loss-pending.html
Disallow: /mxpanel49d
Disallow: /mxpanel49d.html
Disallow: /verify
Disallow: /verify.html
Disallow: /my-profile
Disallow: /my-profile.html
Disallow: /reset-password
Disallow: /reset-password.html
Disallow: /time49
Disallow: /time49.html
Disallow: /timecorrection
Disallow: /timecorrection.html
Disallow: /timefix
Disallow: /timefix.html
Disallow: /login
Disallow: /login.html
Disallow: /signup
Disallow: /signup.html
Disallow: /uploads/
Disallow: /netlify/
Disallow: /node_modules/
Disallow: /.netlify/
Disallow: /attached_assets/
Disallow: /scripts/
Disallow: /seo-data/
Disallow: /seo/manifest.json

Sitemap: https://digimun.pro/sitemap.xml
